id,suite,title,severity,priority,type,preconditions,steps,expected_result,post_actions,data,attachments,status,related_e2
EP-CU01-01,CU-01 Abrir ticket,Reportante crea incidente crítico con adjunto,critical,high,Camino feliz,"Ambiente ENT-004 staging operativo; [email] con rol Reportante; bucket S3 accesible; archivo captura.png subido vía URL prefirmada","1. POST /auth/login y obtener JWT | 2. POST /tickets con el body indicado en Data | 3. Capturar el id devuelto | 4. GET /tickets/{id} | 5. GET /tickets/{id}/history","201 Created con id TKT-XXXX, estado Abierto, createdAt UTC; GET retorna attachmentKeys poblado; historial con un único evento TICKET_CREATED","Anotar TKT-XXXX en log del run; programar limpieza del adjunto en próximo re-seed; registrar resultado en Qase","tipo=Incidente, severidad=Crítica, titulo=""API caída en prod"", descripcion=""HTTP 503 en /v1/orders desde 14:32 UTC"", attachmentKeys=[""tickets/2026/05/captura.png""]",docs/mockups/03_crear_incidente.png,Not executed,"TI-001, TI-006, TI-009, TUAT-001, TE2E-001"
EP-CU01-02,CU-01 Abrir ticket,Crear ticket sin título devuelve 400,high,high,Error controlado,"Ambiente ENT-004 staging; reportante autenticado con JWT válido","1. Obtener JWT del reportante | 2. POST /tickets con el body del campo Data | 3. Leer código y body","400 Bad Request con code=VALIDATION_ERROR y detalle field=titulo reason=REQUIRED; ningún registro en RDS","Verificar que no quedó ticket huérfano; registrar en Qase","{ tipo: Incidente, severidad: Alta, descripcion: ""Pruebas de validación"" } (sin titulo)",docs/mockups/03_crear_incidente.png,Not executed,"TI-003, TU-013"
EP-CU01-03,CU-01 Abrir ticket,Idempotencia: doble POST con misma Idempotency-Key,high,high,Borde,"Ambiente ENT-004 staging; reportante autenticado; UUID idempotency key generado","1. Primer POST /tickets con header Idempotency-Key | 2. Capturar id devuelto (201) | 3. Segundo POST con mismo body y mismo header | 4. Comparar id y código | 5. GET /tickets/{id}/history","Primer POST devuelve 201 con id=TKT-N; segundo POST devuelve 200 con id=TKT-N (mismo); historial con exactamente un evento TICKET_CREATED","Limpiar ticket en próximo re-seed; documentar Idempotency-Key usado; registrar en Qase","Cuerpo idéntico en ambos POST: { tipo: Incidente, severidad: Media, titulo: ""Idempotencia E3"", descripcion: ""Verificación de Idempotency-Key"" }; header Idempotency-Key: e3-cu01-03-<timestamp>",,Not executed,TI-007
EP-CU02-01,CU-02 Clasificar y asignar,Agente toma ticket de la cola priorizada,critical,high,Camino feliz,"Ambiente ENT-004 staging; TKT-0042 Incidente Crítico Abierto sin assignee; al menos 3 tickets menores Abiertos; [email] con rol Agente; cola SQS notifications-queue monitoreada","1. Login del agente; obtener JWT | 2. GET /tickets?orderBy=prioridad&direction=desc&limit=10 | 3. Verificar que TKT-0042 está en primera posición | 4. POST /tickets/TKT-0042/assign con assigneeId=self | 5. GET /tickets/TKT-0042 | 6. Consumir SQS o revisar Mailpit por 30s","TKT-0042 en pos 1; assign devuelve 200; ticket pasa a EnProgreso con assignee=agente1; un mensaje en SQS con eventType=TICKET_ASSIGNED al reportante con nombre del agente","Revertir ticket a Abierto y desasignar; drenar SQS si quedó algo; registrar en Qase","JWT agente1; body assign: { assigneeId: ""[email]"" }",docs/mockups/02_cola_tickets.png,Not executed,"TI-040, TUAT-002, TE2E-002"
EP-CU02-02,CU-02 Clasificar y asignar,Reportante NO puede asignar (RBAC denegado),critical,high,Error controlado / RBAC,"Ambiente ENT-004 staging; TKT-0050 Incidente Alta Abierto sin assignee; [email] con rol Reportante","1. Login del reportante; obtener JWT | 2. POST /tickets/TKT-0050/assign con assigneeId=self | 3. Leer código y body | 4. GET /tickets/TKT-0050","403 Forbidden con código ROLE_NOT_ALLOWED (role=Reportante, action=assign); ticket sigue Abierto sin assignee; sin evento en ticket_events","Confirmar en CloudWatch que se loguea el intento denegado; registrar en Qase","JWT reportante2; cuerpo: { assigneeId: ""[email]"" }",,Not executed,"TI-024, TU-007, TSEC RBAC"
EP-CU02-03,CU-02 Clasificar y asignar,Reasignación A→B notifica a ambos agentes,medium,medium,Borde,"Ambiente ENT-004 staging; TKT-0060 Incidente Alta EnProgreso asignado a agenteA; existe agenteB; admin1 con rol Administrador","1. Login del admin | 2. POST /tickets/TKT-0060/assign con assigneeId=agenteB | 3. GET /tickets/TKT-0060/history y verificar último evento | 4. Consumir SQS 30s | 5. Verificar bandejas Mailpit de A y B","assign 200 con assignee=agenteB; último evento TICKET_REASSIGNED con from=A to=B reason actor=admin1; DOS mensajes en SQS uno por agente; ambos agentes reciben email distinto","Drenar Mailpit; reasignar de vuelta a A para re-ejecución; registrar en Qase","JWT admin; cuerpo: { assigneeId: ""[email]"", reason: ""Rotación de turno"" }",,Not executed,TI-043
EP-CU03-01,CU-03 Resolver,Agente resuelve ticket con causa raíz y solución,critical,high,Camino feliz,"Ambiente ENT-004 staging; TKT-0070 Incidente Crítico EnProgreso assignee=agente1; agente autenticado; cola SQS monitoreada","1. PATCH /tickets/TKT-0070/state con body del campo Data | 2. GET /tickets/TKT-0070 | 3. GET /tickets/TKT-0070/history | 4. Verificar Mailpit por email al reportante","200 OK; estado Resuelto con causaRaiz y solucionAplicada persistidos; último evento RESOLVED con autor timestamp UTC y campos; email subject [TKT-0070] Resuelto","Crear nuevo ticket en EnProgreso si se quiere re-ejecutar; drenar Mailpit; registrar en Qase","JWT agente1; cuerpo: { estado: Resuelto, causaRaiz: ""Memoria saturada en pod orders-api"", solucionAplicada: ""Reinicio + ajuste de limits a 1Gi"", tiempoResolucionMin: 47 }",docs/mockups/05_detalle_resolucion.png,Not executed,"TI-022, TUAT-003, TE2E-003, TU-016"
EP-CU03-02,CU-03 Resolver,Resolución sin causa raíz devuelve 422,critical,high,Error controlado,"Ambiente ENT-004 staging; TKT-0071 Incidente Media EnProgreso assignee=agente1","1. PATCH /tickets/TKT-0071/state con body del campo Data | 2. Leer código y body | 3. GET /tickets/TKT-0071","422 Unprocessable Entity con code=MISSING_RESOLUTION_FIELDS y lista [causaRaiz, solucionAplicada]; ticket sigue EnProgreso; sin evento RESOLVED","Registrar en Qase; dejar ticket en EnProgreso para re-uso","JWT agente1; cuerpo: { estado: Resuelto } (sin causaRaiz ni solucionAplicada)",docs/mockups/05_detalle_resolucion.png,Not executed,"TI-021, TU-016"
EP-CU03-03,CU-03 Resolver,Transición ilegal Abierto→Resuelto,high,high,Borde,"Ambiente ENT-004 staging; TKT-0072 Incidente Alta Abierto assignee=agente1","1. PATCH /tickets/TKT-0072/state con body del campo Data | 2. Leer código y body | 3. GET /tickets/TKT-0072","409 Conflict con code=ILLEGAL_STATE_TRANSITION, from=Abierto, to=Resuelto, allowedTransitions=[EnProgreso]; ticket sigue Abierto","Registrar en Qase; dejar el ticket en Abierto","JWT agente1; cuerpo: { estado: Resuelto, causaRaiz: ""X"", solucionAplicada: ""Y"" }",,Not executed,TI-023
EP-CU04-01,CU-04 Escalamiento SLA,SLA vencido eleva ticket L1 a L2,critical,high,Camino feliz,"Ambiente ENT-004 staging; TKT-0080 Incidente Crítico creado hace 16 min sin actividad nivel=L1; agente1 asignado; SLA Incidente Crítico = 15 min; EventBridge Scheduler sla-escalation-job habilitado","1. Verificar createdAt vs now | 2. Disparar job (manual o esperar ciclo) | 3. GET /tickets/TKT-0080 | 4. GET /tickets/TKT-0080/history | 5. Revisar Mailpit del agente y admin","nivel=L2; último evento ESCALATED con from=L1 to=L2 reason=SLA_EXPIRED slaConfiguredMin=15 elapsedMin>=16 actor=system; email a agente y admin con subject [TKT-0080] Escalado a L2 por SLA","Re-crear ticket con timestamp ajustado para próximo run; drenar Mailpit; registrar en Qase","Trigger manual del job vía aws scheduler invoke",docs/mockups/07_escalamiento_sla.png,Not executed,"TI-103, TUAT-004, TE2E-004, TU-004, TU-005"
EP-CU04-02,CU-04 Escalamiento SLA,Ticket con actividad reciente NO escala,high,medium,Negativo,"Ambiente ENT-004 staging; TKT-0081 Incidente Crítico creado hace 16 min nivel=L1; existe comentario sobre el ticket hace 5 min (lastActivityAt < SLA); job listo para disparo manual","1. Verificar lastActivityAt del ticket | 2. Disparar job | 3. GET /tickets/TKT-0081 | 4. GET /tickets/TKT-0081/history y verificar que NO hay ESCALATED posterior","nivel=L1 sin cambios; último evento sigue siendo el comentario; logs del job muestran TKT-0081 con razón SKIPPED: recent activity","Registrar en Qase; mantener ticket sin nuevos comentarios","Trigger manual del job",,Not executed,TI-104
EP-CU04-03,CU-04 Escalamiento SLA,Escalamiento máximo se detiene en L3,high,medium,Borde,"Ambiente ENT-004 staging; TKT-0082 Incidente Crítico nivel=L3 sin actividad reciente; job listo para disparo","1. Disparar job | 2. GET /tickets/TKT-0082 | 3. GET /tickets/TKT-0082/history","nivel=L3 (no L4); evento ESCALATION_CAP_REACHED con escalamientoMaximoAlcanzado=true; logs del job muestran SKIPPED: max level reached; notificación al admin con subject [TKT-0082] Escalamiento máximo alcanzado","Drenar Mailpit; registrar en Qase","Trigger manual del job",docs/mockups/07_escalamiento_sla.png,Not executed,TU-006
EP-CU05-01,CU-05 Historial,Timeline ordenado cronológicamente,high,medium,Camino feliz,"Ambiente ENT-004 staging; TKT-0090 con 5 eventos sembrados: TICKET_CREATED T0, TICKET_ASSIGNED T0+2m, COMMENT_ADDED T0+5m, COMMENT_ADDED T0+10m, RESOLVED T0+45m; agente1 autenticado","1. GET /tickets/TKT-0090/history | 2. Verificar orden autores y timestamps | 3. Verificar formato UTC (Z al final)","200 OK con array de exactamente 5 eventos; events[0]=TICKET_CREATED, events[4]=RESOLVED; timestamps en orden ascendente; cada evento incluye autor, timestamp, description","Registrar en Qase","JWT agente1",docs/mockups/06_historial.png,Not executed,"TI-026, TUAT-005, TE2E-005, TU-018"
EP-CU05-02,CU-05 Historial,UPDATE directo sobre evento es bloqueado,critical,high,Negativo / seguridad,"Ambiente ENT-003 dev shared o ENT-004 staging; TKT-0091 con al menos 1 evento; acceso admin a RDS con tester_admin con permisos UPDATE","1. Intentar PUT /events/<eventoId> vía cliente HTTP | 2. Intentar UPDATE SQL directo en ticket_events | 3. GET /tickets/TKT-0091/history y verificar que contenido no cambió","PUT devuelve 405 Method Not Allowed o 404; UPDATE SQL devuelve error de trigger prevent_update_ticket_events (ImmutableEventError); eventos intactos con descripciones originales","Revisar logs de auditoría CloudTrail/pgAudit; registrar en Qase","SQL: UPDATE ticket_events SET description='alterado' WHERE id=<eventoId>; vía API: PUT /events/<eventoId>",,Not executed,"TU-015, TSEC RBAC + inmutabilidad"
EP-CU05-03,CU-05 Historial,Adjuntos del historial accesibles vía URL prefirmada,high,medium,Borde,"Ambiente ENT-004 staging; TKT-0092 con evento que referencia tickets/2026/05/adjunto.png en S3; usuario autorizado (autor o agente)","1. GET /tickets/TKT-0092/history | 2. Extraer URL prefirmada del evento con adjunto | 3. GET a la URL sin auth y verificar archivo | 4. Esperar 310 s | 5. Repetir GET a la misma URL","Paso 3 devuelve 200 OK con binario y Content-Type correcto; URL contiene X-Amz-Expires=300; paso 5 devuelve 403 Forbidden de S3 por firma expirada","Registrar en Qase (escenario consume ~6 min reales)","JWT del usuario; TTL configurado URLs prefirmadas: 300 s",,Not executed,"TI-080, TI-081, TU-010, TU-011"
EP-CU06-01,CU-06 Filtrado cola,Filtros combinados estado + prioridad + agente,high,high,Camino feliz,"Ambiente ENT-004 staging con dataset semilla de 200 tickets variados; usuario con rol Agente o Admin autenticado","1. GET /tickets?estado=EnProgreso&prioridad=Alta&assignee=[email]&limit=20 | 2. Verificar que cada item cumple las 3 condiciones | 3. Validar que limit=20 se respeta | 4. Hacer página 2 si nextCursor presente","200 OK; todos los items con estado=EnProgreso, prioridad=Alta, assignee=agente1; items.length <= 20; nextCursor coherente","Registrar en Qase","Query: ?estado=EnProgreso&prioridad=Alta&assignee=[email]&limit=20",docs/mockups/02_cola_tickets.png,Not executed,"TI-060, TI-061, TI-062, TUAT-006, TE2E-006"
EP-CU06-02,CU-06 Filtrado cola,Reportante solo ve sus tickets (RBAC),critical,high,Error controlado / RBAC,"Ambiente ENT-004 staging; [email] con 3 tickets propios TKT-0100/0101/0102; dataset general con 100 tickets ajenos","1. GET /tickets sin filtros (con JWT del reportante) | 2. Conteo del array | 3. GET /tickets/<TKT-de-otro> con id ajeno","Paso 1 devuelve exactamente 3 items todos con reporterId=reportante3; paso 3 devuelve 403 o 404 consistente con política IDOR","Registrar en Qase; confirmar evento denegación en CloudWatch","JWT de reportante3",,Not executed,"TI-064, TU-009, TSEC IDOR"
EP-CU06-03,CU-06 Filtrado cola,Latencia P95 menor a 2s con 10k tickets,critical,high,Rendimiento,"Ambiente ENT-004 staging con 10000 tickets vía Faker; índices creados en tickets(estado, prioridad) y tickets(assignee_id); k6 >= 0.50","1. Ejecutar k6 run scripts/load/cu06.js | 2. Recoger reporte HTML/JSON | 3. Leer http_req_duration P95","k6 exit code 0; P95 < 2000 ms (criterio CU-06); tasa de error HTTP < 1%; sin slow query warnings en RDS","Archivar reporte k6; registrar en Qase con adjunto; drenar conexiones si fuera necesario","Script k6 con 100 VUs durante 60 s; query: ?estado=Abierto&prioridad=Alta","scripts/load/cu06.js, docs/evidencias/EP-CU06-03-k6.html",Not executed,"TI-063, TC-001"
EP-CU07-01,CU-07 Reporte período,Administrador descarga reporte mensual en CSV,medium,medium,Camino feliz,"Ambiente ENT-004 staging con dataset mayo/2026 (al menos 50 tickets resueltos); admin1 autenticado; reglas de cálculo del reporte deployadas","1. GET /reports?from=2026-05-01&to=2026-05-31&format=csv | 2. Verificar headers de respuesta | 3. Descargar CSV | 4. Validar columnas y un total contra script independiente","200 OK con Content-Type text/csv y Content-Disposition attachment; CSV con columnas agente, categoria, total_resueltos, tiempo_promedio_resolucion_min, cumplimiento_sla_pct; totales coinciden con query SQL de verificación","Archivar CSV en docs/evidencias/EP-CU07-01-reporte.csv; registrar en Qase","Query: ?from=2026-05-01&to=2026-05-31&format=csv","docs/mockups/08_reportes.png, docs/evidencias/EP-CU07-01-reporte.csv",Not executed,"TUAT-007, TE2E-007, TU-017"
EP-CU07-02,CU-07 Reporte período,Agente NO puede descargar reporte global (RBAC),critical,high,Error controlado / RBAC,"Ambiente ENT-004 staging; agente1 autenticado","1. GET /reports?from=2026-05-01&to=2026-05-31&format=csv con JWT del agente | 2. Leer código y body","403 Forbidden con ROLE_NOT_ALLOWED role=Agente action=download_global_report; ningún CSV en el body; evento de denegación en CloudWatch","Registrar en Qase","JWT agente1; query: ?from=2026-05-01&to=2026-05-31&format=csv",,Not executed,"TSEC RBAC, TI-024 (extensión), TU-007"
EP-CU07-03,CU-07 Reporte período,Reporte con rango vacío devuelve CSV con headers,low,low,Borde,"Ambiente ENT-004 staging con rango histórico sin tickets (ene/2025 antes del go-live); admin1 autenticado","1. GET /reports?from=2025-01-01&to=2025-01-31&format=csv | 2. Descargar y abrir CSV | 3. Contar filas","200 OK (no 404); CSV con exactamente 1 línea (headers) y 0 filas de datos; headers idénticos a EP-CU07-01","Registrar en Qase","Query: ?from=2025-01-01&to=2025-01-31&format=csv",,Not executed,TUAT-007 (extensión)
EP-CU08-01,CU-08 Solicitud servicio,Solicitud aparece solo en cola de solicitudes,medium,medium,Camino feliz,"Ambiente ENT-004 staging; reportante autenticado","1. POST /tickets con body Data; capturar id=TKT-N | 2. GET /tickets?tipo=Solicitud y verificar que TKT-N aparece | 3. GET /tickets?tipo=Incidente y verificar que TKT-N NO aparece","201 Created con tipo=Solicitud; cola Solicitud contiene TKT-N; cola Incidente NO contiene TKT-N","Limpiar ticket en próximo re-seed; registrar en Qase","Cuerpo: { tipo: Solicitud, severidad: Media, titulo: ""Acceso a repositorio interno"", descripcion: ""Requiero permisos de lectura al repo X"" }",docs/mockups/04_crear_solicitud.png,Not executed,"TI-002, TUAT-008, TE2E-008"
EP-CU08-02,CU-08 Solicitud servicio,Tipo inválido devuelve 422,high,high,Error controlado,"Ambiente ENT-004 staging; reportante autenticado","1. POST /tickets con body Data | 2. Leer código y body","422 Unprocessable Entity con code=INVALID_TYPE y allowedValues=[Incidente, Solicitud]; ningún registro persistido","Registrar en Qase","Cuerpo: { tipo: ""Otro"", severidad: Media, titulo: ""X"", descripcion: ""Y"" }",,Not executed,"TU-003, TU-014"
EP-CU08-03,CU-08 Solicitud servicio,Solicitud baja severidad no dispara escalamiento,medium,medium,Borde,"Ambiente ENT-004 staging; TKT-0200 Solicitud Baja creada hace 24h sin actividad nivel=L1; job sla-escalation-job listo","1. Disparar job | 2. GET /tickets/TKT-0200 | 3. GET /tickets/TKT-0200/history","nivel=L1 sin cambios; sin evento ESCALATED posterior; logs del job muestran TKT-0200 con razón SKIPPED: type=Solicitud (no SLA)","Registrar en Qase; mantener ticket para próximos runs","Trigger manual del job",,Not executed,TI-104 (extensión funcional)
